<<<<<<< HEAD
codigoreps;especialidad
400;Medicina Alternativa
308;Dermatolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
329;Medicina Interna
340;Otorrinolaringolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
304;Cirug’a General
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
320;Ginecobstetricia
329;Medicina Interna
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
355;Urolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
344;Psicolog’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
729;Terapia Respiratoria
328;Medicina General
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
302;Cardiolog’a
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
348;Reumatolog’a
355;Urolog’a
359;Consulta Prioritaria
361;Cardiolog’a Pedi‡trica
368;Cirug’a Ginecol—gica
384;Nefrolog’a Pedi‡trica
396;Odontolog’a General Y Especializada
407;Medicina Laboral
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
730;Neumolog’a Laboratorio Funci—n Pulmonar
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
333;Nutrici—n Y DietŽtica
344;Psicolog’a
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
330;Nefrolog’a
356;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
302;Cardiolog’a
320;Ginecobstetricia
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
384;Nefrolog’a Pedi‡trica
712;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
215;Cirug’a Urol—gica
310;Endocrinolog’a
316;Gastroenterolog’a
323;Infectolog’a
324;Alergolog’a
328;Medicina General
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
340;Otorrinolaringolog’a
344;Psicolog’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
384;Nefrolog’a Pedi‡trica
386;Neumolog’a Pedi‡trica
388;Neurolog’a Pedi‡trica
409;Ortopedia Pedi‡trica
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
;Riesgo Biol—gico
102;General Pedi‡trica
102;General Pedi‡trica
320;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
344;Psicolog’a
719;Ultrasonido (Ecograf’a)
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
208;Cirug’a Oftalmol—gica
335;Oftalmolog’a
337;Optometr’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
308;Dermatolog’a
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
344;Psicolog’a
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
706;Laboratorio Cl’nico Simple Y Especializado
;TAC
;Ex‡menes Oftalmol—gicos
320;Ginecobstetricia
320;Ginecobstetricia
738;Cardiolog’a
339;Ortopedia Y Traumatolog’a
320;Ginecobstetricia
344;Psicolog’a
339;Ortopedia Y Traumatolog’a
387;Neurocirug’a
320;Ginecobstetricia
335;Oftalmolog’a
320;Ginecobstetricia
355;Urolog’a
355;Urolog’a
328;Medicina General
308;Dermatolog’a
320;Ginecobstetricia
320;Ginecobstetricia
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
316;Gastroenterolog’a
340;Otorrinolaringolog’a
305;Neurocirug’a
320;Ginecobstetricia
335;Oftalmolog’a
342;Pediatr’a
340;Otorrinolaringolog’a
361;Cardiolog’a Pedi‡trica
342;Pediatr’a
320;Ginecobstetricia
331;Neumolog’a
329;Medicina Interna
205;Cirug’a Oral y Maxilofacial
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
308;Dermatolog’a
332;Neurolog’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
212;Cirug’a Pedi‡trica
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
308;Dermatolog’a
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
407;Medicina Laboral
712;Laboratorio Cl’nico Simple Y Especializado
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
233;Cirug’a Dermatol—gica
308;Dermatolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
387;Neurocirug’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
304;Cirug’a General
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
213;Cirug’a Pl‡stica Y EstŽtica
328;Medicina General
339;Ortopedia Y Traumatolog’a
344;Psicolog’a
501;Servicio De Urgencias
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
342;Pediatr’a
344;Psicolog’a
304;Cirug’a General
308;Dermatolog’a
325;Medicina Familiar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
332;Neurolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
344;Psicolog’a
359;Consulta Prioritaria Medicina General
407;Medicina Laboral
701;Ecograf’a Vascular Y Doppler Color
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
302;Cardiolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
407;Medicina Laboral
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
302;Cardiolog’a
311;Endodoncia
316;Gastroenterolog’a
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General
335;Oftalmolog’a
337;Optometr’a
338;Ortodoncia
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
368;Cirug’a Ginecol—gica
501;Servicio De Urgencias
703;Endoscopia Digestiva
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electrodiagn—stico
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
703;Ex‡menes Endosc—picos
701;Ecograf’a Vascular Y Doppler Color
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
706;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
701;Ecograf’a Vascular Y Doppler Color
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
706;Laboratorio Cl’nico Simple Y Especializado
715;Medicina Nuclear
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
120;Cuidado B‡sico Neonatal
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
320;Ginecobstetricia
330;Nefrolog’a
331;Neumolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
344;Psicolog’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
372;Cirug’a Vascular
387;Neurocirug’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
704;Ex‡menes Neumol—gicos
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
110;Cuidado Intensivo Adultos
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
305;Cirug’a Neurol—gica
309;Medicina Del Dolor Y Cuidado Paliativo
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
;Riesgo Biol—gico
335;Oftalmolog’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
214;Cirug’a Vascular
231;Cirug’a De Mano
328;Medicina General
335;Oftalmolog’a
337;Optometr’a
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
304;Cirug’a General
305;Cirug’a Neurol—gica
308;Dermatolog’a
310;Endocrinolog’a
316;Gastroenterolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
348;Reumatolog’a
355;Urolog’a
366;Cirug’a De T—rax
369;Cirug’a Pl‡stica Y EstŽtica
372;Cirug’a Vascular
377;Cirug’a De Colon Y Recto (Coloproctolog’a)
387;Neurocirug’a
703;Ex‡menes Endosc—picos
725;Electromiograf’a Y Neuroconducci—n
101;General Adultos
